KOENIG & BAUER AG	DE0007193500	EUR	1	|DEUTSCHEBOERSE|	f	81274	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007193500||de||False	f	t	t
Kontron AG	DE0006053952	EUR	1	|DEUTSCHEBOERSE|	f	81278	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006053952||de||False	f	t	t
McGraw-Hill Cos.	\N	USD	1	\N	f	79040	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MHP||us||False	f	t	t
Mohawk Industries Inc.	\N	USD	1	\N	f	79043	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MHK||us||False	f	t	t
Seaspan Corp.	\N	USD	1	\N	f	79404	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SSW||us||False	f	t	t
Vina Concha y Toro S.A.	\N	USD	1	\N	f	79409	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VCO||us||False	f	t	t
CRCAM ALP.PROV.CCI	FR0000044323	EUR	1	|EURONEXT|	f	75598	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000044323||fr||False	f	t	t
Stage Stores Inc.	\N	USD	1	\N	f	79692	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SSI||us||False	f	t	t
Call IBEX 35 | 7750 € | 21/10/11 | B9931	FR0011091206	EUR	5	|SGW|	f	75645	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9931||fr||False	f	t	t
TESSI	FR0004529147	EUR	1	|EURONEXT|	f	75646	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004529147||fr||False	f	t	t
HHGregg Inc.	\N	USD	1	\N	f	79901	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HGG||us||False	f	t	t
Demand Media Inc.	\N	USD	1	\N	f	79902	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DMD||us||False	f	t	t
Trex Co. Inc.	\N	USD	1	\N	f	80946	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TREX||us||False	f	t	t
Promotora de Informaciones S.A. Cl A	\N	USD	1	\N	f	80947	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PRIS||us||False	f	t	t
DELHAIZE GROUP	BE0003562700	EUR	1	|EURONEXT|	f	75884	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003562700||be||False	f	t	t
Youbisheng Green Paper AG 	DE000A1KRLR0	EUR	1	|DEUTSCHEBOERSE|	f	75914	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1KRLR0||de||False	f	t	t
ICICI Bank Ltd.	\N	USD	1	\N	f	75348	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IBN||us||False	f	t	t
West Pharmaceutical Services Inc.	\N	USD	1	\N	f	81611	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WST||us||False	f	t	t
Chicago Bridge & Iron Co. N.V.	\N	USD	1	\N	f	75586	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CBI||us||False	f	t	t
Magna International Inc.	\N	USD	1	\N	f	75527	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MGA||us||False	f	t	t
VMware Inc.	\N	USD	1	\N	f	75543	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VMW||us||False	f	t	t
Celanese Corp. Series A	\N	USD	1	\N	f	75544	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CE||us||False	f	t	t
Toll Brothers Inc.	\N	USD	1	\N	f	75726	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TOL||us||False	f	t	t
Goodyear Tire & Rubber Co.	\N	USD	1	\N	f	75727	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GT||us||False	f	t	t
General Electric Co.	\N	USD	1	\N	f	75728	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GE||us||False	f	t	t
Valero Energy Corp.	\N	USD	1	\N	f	75731	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VLO||us||False	f	t	t
FIAT SPA EPAR.RGP	IT0001976429	EUR	1	|EURONEXT|	f	76131	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#IT0001976429||fr||False	f	t	t
FIAT SPA PRIV.RGP	IT0001976411	EUR	1	|EURONEXT|	f	76138	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#IT0001976411||fr||False	f	t	t
GROUPE PARTOUCHE	FR0000053548	EUR	1	|EURONEXT|	f	76139	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000053548||fr||False	f	t	t
Thompson Creek Metals Co. Inc.	\N	USD	1	\N	f	76093	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TC||us||False	f	t	t
Sovran Self Storage Inc.	\N	USD	1	\N	f	76095	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SSS||us||False	f	t	t
WMS Industries Inc.	\N	USD	1	\N	f	76096	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WMS||us||False	f	t	t
Equity One Inc.	\N	USD	1	\N	f	76097	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EQY||us||False	f	t	t
CORTICEIRA AMORIM	PTCOR0AE0006	EUR	1	|EURONEXT|	f	76267	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTCOR0AE0006||pt||False	f	t	t
AXWAY SOFTWARE	FR0011040500	EUR	1	|EURONEXT|	f	76263	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011040500||fr||False	f	t	t
TransAtlantic Holdings Inc.	\N	USD	1	\N	f	76243	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TRH||us||False	f	t	t
Ross Stores Inc.	\N	USD	1	|NASDAQ100|	f	76372	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	ROST||us||False	f	t	t
ATTIJARIWAFA BANK	MA0000011827	EUR	1	|EURONEXT|	f	76500	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#MA0000011827||fr||False	f	t	t
Hanesbrands Inc.	\N	USD	1	\N	f	76477	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HBI||us||False	f	t	t
Put IBEX 35 | 9000 € | 16/09/11 | B4748	FR0010984666	EUR	5	|SGW|	f	76605	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4748||fr||False	f	t	t
RTI International Metals Inc.	\N	USD	1	\N	f	76685	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RTI||us||False	f	t	t
Jarden Corp.	\N	USD	1	\N	f	76698	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#JAH||us||False	f	t	t
Teradyne Inc.	\N	USD	1	\N	f	76699	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TER||us||False	f	t	t
Nu Skin Enterprises Inc. Cl A	\N	USD	1	\N	f	76700	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NUS||us||False	f	t	t
Babcock & Wilcox Co.	\N	USD	1	\N	f	76702	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BWC||us||False	f	t	t
TECHNICOLOR	FR0010918292	EUR	1	|EURONEXT|	f	76812	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010918292||fr||False	f	t	t
THROMBOGENICS	BE0003846632	EUR	1	|EURONEXT|	f	76814	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003846632||be||False	f	t	t
Kinetic Concepts Inc.	\N	USD	1	\N	f	76894	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KCI||us||False	f	t	t
Sysco Corp.	\N	USD	1	\N	f	76895	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SYY||us||False	f	t	t
Annaly Capital Management Inc.	\N	USD	1	\N	f	76896	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NLY||us||False	f	t	t
Marsh & McLennan Cos.	\N	USD	1	\N	f	76898	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MMC||us||False	f	t	t
VEOLIA NV	FR0010979492	EUR	1	|EURONEXT|	f	77012	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010979492||fr||False	f	t	t
RUE DU COMMERCE	FR0004053338	EUR	1	|EURONEXT|	f	77015	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004053338||fr||False	f	t	t
STAG Industrial Inc.	\N	USD	1	\N	f	77016	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#STIR||us||False	f	t	t
Moody's Corp.	\N	USD	1	\N	f	77018	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MCO||us||False	f	t	t
Molson Coors Brewing Co. Cl B	\N	USD	1	\N	f	77022	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TAP||us||False	f	t	t
Alliant Energy Corp.	\N	USD	1	\N	f	77121	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LNT||us||False	f	t	t
Call IBEX 35 | 9500 € | 16/09/11 | B4739	FR0010984575	EUR	5	|SGW|	f	77250	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4739||fr||False	f	t	t
SBM OFFSHORE	NL0000360618	EUR	1	|EURONEXT|	f	77238	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000360618||nl||False	f	t	t
SOPHEON	GB0006932171	EUR	1	|EURONEXT|	f	77246	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#GB0006932171||nl||False	f	t	t
Chiquita Brands International Inc.	\N	USD	1	\N	f	77224	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CQB||us||False	f	t	t
Emergent Biosolutions Inc.	\N	USD	1	\N	f	77231	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EBS||us||False	f	t	t
America Movil S.A.B. de C.V.	\N	USD	1	\N	f	77349	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AMX||us||False	f	t	t
Morgan Stanley	\N	USD	1	\N	f	77352	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MS||us||False	f	t	t
Cummins Inc.	\N	USD	1	\N	f	77353	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CMI||us||False	f	t	t
NVIDIA Corporation	\N	USD	1	|NASDAQ100|	f	77502	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NVDA||us||False	f	t	t
Vertex Pharmaceuticals Incorporated	US92532F1003	USD	1	|NASDAQ100|	f	77503	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	VRTX||us||False	f	t	t
El Paso Corp.	\N	USD	1	\N	f	77481	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EP||us||False	f	t	t
QEP Resources Inc.	\N	USD	1	\N	f	79132	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#QEP||us||False	f	t	t
DUVEL MOORTGAT	BE0003762763	EUR	1	|EURONEXT|	f	77520	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003762763||be||False	f	t	t
GENERAL ELECT.CERT	BE0004399342	EUR	1	|EURONEXT|	f	77522	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0004399342||be||False	f	t	t
MERCIALYS	FR0010241638	EUR	1	|EURONEXT|	f	77638	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010241638||fr||False	f	t	t
MERSEN	FR0000039620	EUR	1	|EURONEXT|	f	77639	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000039620||fr||False	f	t	t
Reed Elsevier PLC	\N	USD	1	\N	f	77728	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RUK||us||False	f	t	t
POSCO	\N	USD	1	\N	f	77998	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PKX||us||False	f	t	t
Put IBEX 35 | 10000 € | 15/06/12 | B9972	FR0011091610	EUR	5	|SGW|	f	78044	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9972||fr||False	f	t	t
LEO CAPITAL GROWTH	KYG545791009	EUR	1	|EURONEXT|	f	78040	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#KYG545791009||nl||False	f	t	t
Lender Processing Services Inc.	\N	USD	1	\N	f	78024	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LPS||us||False	f	t	t
Greenhill & Co. Inc.	\N	USD	1	\N	f	78025	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GHL||us||False	f	t	t
Westlake Chemical Corp.	\N	USD	1	\N	f	78112	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WLK||us||False	f	t	t
BAM CONV.PREF	NL0000337335	EUR	1	|EURONEXT|	f	78214	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000337335||nl||False	f	t	t
DXESTX5D	LU0274211217	EUR	1	|MERCADOCONTINUO|	f	78219	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#LU0274211217||es||False	f	t	t
Molina Healthcare Inc.	\N	USD	1	\N	f	78280	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MOH||us||False	f	t	t
AAR Corp.	\N	USD	1	\N	f	78283	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AIR||us||False	f	t	t
Deltic Timber Corp.	\N	USD	1	\N	f	78290	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DEL||us||False	f	t	t
Rite Aid Corp.	\N	USD	1	\N	f	78295	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RAD||us||False	f	t	t
Textron Inc.	\N	USD	1	\N	f	78370	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TXT||us||False	f	t	t
CDI Corp.	\N	USD	1	\N	f	78373	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CDI||us||False	f	t	t
SEMAPA	PTSEM0AM0004	EUR	1	|EURONEXT|	f	78495	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTSEM0AM0004||pt||False	f	t	t
Level 3 Communications Inc.	\N	USD	1	\N	f	78531	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LVLT||us||False	f	t	t
FONCIERE VOLTA	FR0000053944	EUR	1	|EURONEXT|	f	78606	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000053944||fr||False	f	t	t
FORD MOTOR	US3453708600	EUR	1	|EURONEXT|	f	78607	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#US3453708600||fr||False	f	t	t
Steelcase Inc. Cl A	\N	USD	1	\N	f	78703	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SCS||us||False	f	t	t
La-Z-Boy Inc.	\N	USD	1	\N	f	78712	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LZB||us||False	f	t	t
Nucor Corp.	\N	USD	1	\N	f	78777	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NUE||us||False	f	t	t
CGI Group Inc. Cl A	\N	USD	1	\N	f	78779	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GIB||us||False	f	t	t
Cosan  Cl A	\N	USD	1	\N	f	78871	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CZZ||us||False	f	t	t
Community Health Systems Inc.	\N	USD	1	\N	f	78874	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CYH||us||False	f	t	t
Call IBEX 35 | 8000 € | 15/06/12 | B9957	FR0011091461	EUR	5	|SGW|	f	78891	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9957||fr||False	f	t	t
Pier 1 Imports Inc.	\N	USD	1	\N	f	78882	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PIR||us||False	f	t	t
Haemonetics Corp.	\N	USD	1	\N	f	78883	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HAE||us||False	f	t	t
ENEL G.P.	IT0004618465	EUR	1	|MERCADOCONTINUO|	f	78881	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#IT0004618465||es||False	f	t	t
ENERSIS	CLP371861061	EUR	1	|MERCADOCONTINUO|	f	78885	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#CLP371861061||es||False	f	t	t
Rollins Inc.	\N	USD	1	\N	f	79102	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ROL||us||False	f	t	t
International Rectifier Corp.	\N	USD	1	\N	f	79104	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IRF||us||False	f	t	t
LYXETFWORDWA	FR0010527275	EUR	1	|MERCADOCONTINUO|	f	79210	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#FR0010527275||es||False	f	t	t
LYXIBEX2INVE	FR0011036268	EUR	1	|MERCADOCONTINUO|	f	79217	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#FR0011036268||es||False	f	t	t
VOPAK	NL0009432491	EUR	1	|EURONEXT|	f	79276	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009432491||nl||False	f	t	t
MARTINSA-FAD	ES0161376019	EUR	1	|MERCADOCONTINUO|	f	79221	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#ES0161376019||es||False	f	t	t
PROSEGUR	ES0175438235	EUR	1	|MERCADOCONTINUO|	f	79356	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#ES0175438235||es||False	f	t	t
KBC STRIP	BE0005538096	EUR	1	|EURONEXT|	f	79294	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005538096||be||False	f	t	t
NYRSTAR STRIP (D)	BE0005644183	EUR	1	|EURONEXT|	f	79303	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005644183||be||False	f	t	t
RadioShack Corp.	\N	USD	1	\N	f	79368	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RSH||us||False	f	t	t
Elster Group SE	\N	USD	1	\N	f	79453	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ELT||us||False	f	t	t
Procter & Gamble Co.	\N	USD	1	\N	f	79460	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PG||us||False	f	t	t
BP PLC	\N	USD	1	\N	f	79462	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BP||us||False	f	t	t
FONC.DES REGIONS	FR0000064578	EUR	1	|EURONEXT|	f	79438	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000064578||fr||False	f	t	t
EUROVALOR AHORRO GARAN.CLASE A	ES0133563009	EUR	2	|f_es_BMF|	f	80182					100	c	0	1	None	{2}	\N	ES0133563009||None||False	f	t	t
Gruma S.A.B. de C.V.	\N	USD	1	\N	f	79970	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GMK||us||False	f	t	t
elexis AG	DE0005085005	EUR	1	|DEUTSCHEBOERSE|	f	80173	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005085005||de||False	f	t	t
Marcus Corp.	\N	USD	1	\N	f	80326	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MCS||us||False	f	t	t
Inphi Corp.	\N	USD	1	\N	f	80339	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IPHI||us||False	f	t	t
Alamo Group Inc.	\N	USD	1	\N	f	80353	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ALG||us||False	f	t	t
Advanced Vision Technology Ltd.	IL0010837248	EUR	1	|DEUTSCHEBOERSE|	f	80481	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#IL0010837248||de||False	f	t	t
Orad Hi-Tec Systems Ltd.	IL0010838071	EUR	1	|DEUTSCHEBOERSE|	f	80678	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#IL0010838071||de||False	f	t	t
Pfleiderer AG	DE0006764749	EUR	1	|DEUTSCHEBOERSE|	f	80680	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006764749||de||False	f	t	t
SHW AG	DE000A1JBPV9	EUR	1	|DEUTSCHEBOERSE|	f	80919	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1JBPV9||de||False	f	t	t
Singulus Technologies AG	DE0007238909	EUR	1	|DEUTSCHEBOERSE|	f	80921	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007238909||de||False	f	t	t
SinnerSchrader AG	DE0005141907	EUR	1	|DEUTSCHEBOERSE|	f	80922	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005141907||de||False	f	t	t
Sixt AG St	DE0007231326	EUR	1	|DEUTSCHEBOERSE|	f	80923	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007231326||de||False	f	t	t
Sixt AG Vz	DE0007231334	EUR	1	|DEUTSCHEBOERSE|	f	80924	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007231334||de||False	f	t	t
AUX.FERROCAR	ES0121975017	EUR	1	|MERCADOCONTINUO|	f	81102	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#ES0121975017||es||False	f	t	t
BA.VALENCIA	ES0113980F34	EUR	1	|MERCADOCONTINUO|	f	81106	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#ES0113980F34||es||False	f	t	t
BANCA CIVICA	ES0148873005	EUR	1	|MERCADOCONTINUO|	f	81110	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#ES0148873005||es||False	f	t	t
SANTANDER SELEC.PREM.EUROPA	ES0114315031	EUR	2	|BMF|0012|	f	81053	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114315031||es||False	f	t	t
SAG GEST	PTSAG0AE0004	EUR	1	|EURONEXT|	f	81151	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTSAG0AE0004||pt||False	f	t	t
SALVEPAR	FR0000124356	EUR	1	|EURONEXT|	f	81152	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000124356||fr||False	f	t	t
TIE HOLDING	NL0000386985	EUR	1	|EURONEXT|	f	81253	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000386985||nl||False	f	t	t
Francotyp-Postalia Holding AG	DE000FPH9000	EUR	1	|DEUTSCHEBOERSE|	f	81153	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000FPH9000||de||False	f	t	t
Heliad Equity Partners GmbH & Co. KGaA	DE000A0L1NN5	EUR	1	|DEUTSCHEBOERSE|	f	81266	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0L1NN5||de||False	f	t	t
Henkel AG & Co. KGaA Vz	DE0006048432	EUR	1	|DEUTSCHEBOERSE|	f	81269	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006048432||de||False	f	t	t
LYXDOWJIAETF	FR0007056841	EUR	1	|MERCADOCONTINUO|	f	81359	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#FR0007056841||es||False	f	t	t
LYXETFMSCIWL	FR0010315770	EUR	1	|MERCADOCONTINUO|	f	81505	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#FR0010315770||es||False	f	t	t
Aaron's Inc.	\N	USD	1	\N	f	81598	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AAN||us||False	f	t	t
CAJA INGENIEROS 2013 GARANTIZADO	ES0119487009	EUR	2	|BMF|0193|	f	74795	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0119487009||es||False	f	t	t
CAIXASABADELL 7 R.V.	ES0142545039	EUR	2	|BMF|0128|	f	75117	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0142545039||es||False	f	t	t
CAJA INGENIEROS 2012 2E GARANT.	ES0119486001	EUR	2	|BMF|0193|	f	75118	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0119486001||es||False	f	t	t
CAJASOL FONDOSUR	ES0138942034	EUR	2	|BMF|0128|	f	75289	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138942034||es||False	f	t	t
ALTAE INSTITUCIONES	ES0108903032	EUR	2	|BMF|0085|	f	75291	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0108903032||es||False	f	t	t
CAJA MURCIA FONDEPOSITO PLUS	ES0158949034	EUR	2	|BMF|0128|	f	75300	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158949034||es||False	f	t	t
KUTXASEG1	ES0157028038	EUR	2	|BMF|0086|	f	75425	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0157028038||es||False	f	t	t
AVIVA CORTO PLAZO	ES0170156030	EUR	2	|BMF|0191|	f	75558	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170156030||es||False	f	t	t
CAIXASABADELL PROTECCIO V	ES0169079037	EUR	2	|BMF|0128|	f	75699	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0169079037||es||False	f	t	t
BANKOA 5 ESTRELLAS GARANTIZADO, FI	ES0113966032	EUR	2	|BMF|0035|	f	75703	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113966032||es||False	f	t	t
EUROVALOR GARANTIZADO ORO	ES0133580003	EUR	2	|BMF|0004|	f	75708	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0133580003||es||False	f	t	t
EUROVALOR MIXTO-15	ES0138987039	EUR	2	|BMF|0004|	f	75710	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138987039||es||False	f	t	t
FONGARANTIA EUROPA	ES0158772030	EUR	2	|BMF|0113|	f	75711	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158772030||es||False	f	t	t
EUROVALOR PATRIMONIO	ES0133617037	EUR	2	|BMF|0004|	f	75714	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0133617037||es||False	f	t	t
BANCA CIVICA AVANZA	ES0165545031	EUR	2	|BMF|0071|	f	75860	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165545031||es||False	f	t	t
FONCAIXA 55 BOLSA JAPON	ES0122056031	EUR	2	|BMF|0015|	f	75861	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122056031||es||False	f	t	t
FONCAIXA 65 BOLSA INDICE ESPAñA	ES0138392032	EUR	2	|BMF|0015|	f	75862	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138392032||es||False	f	t	t
IBERCAJA FONDTESORO CORTO PLAZO	ES0147177036	EUR	2	|BMF|0084|	f	75960	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147177036||es||False	f	t	t
